id,adjustmentRequestId,autorId,comentario,createdAt
90001,270002,1350001,Pode excluir essa.,2026-01-30 16:30:51
90002,270001,1350001,Não pode alterar o prazo.,2026-01-30 16:31:08
120001,330009,1260008,Tal solicitação de ajuste foi realizada durante reunião de monitoramento. Estou ciente e de acordo.,2026-02-19 13:11:42
120002,330010,1260008,Tal solicitação de ajuste foi alinhada durante reunião monitoramento do PDI com o colaborador. Estou ciente e de acordo.,2026-02-19 13:13:36
120003,330009,1260008,Tal solicitação de ajuste foi alinhada durante reunião monitoramento do PDI com o colaborador. Estou ciente e de acordo.,2026-02-19 13:13:46
120004,330008,1260008,Tal solicitação de ajuste foi alinhada durante reunião monitoramento do PDI com o colaborador. Estou ciente e de acordo.,2026-02-19 13:13:55
120005,330007,1260008,Tal solicitação de ajuste foi alinhada durante reunião monitoramento do PDI com o colaborador. Estou ciente e de acordo.,2026-02-19 13:14:04
120006,330006,1260008,Tal solicitação de ajuste foi alinhada durante reunião monitoramento do PDI com o colaborador. Estou ciente e de acordo.,2026-02-19 13:14:11
120007,330005,1260008,Tal solicitação de ajuste foi alinhada durante reunião monitoramento do PDI com o colaborador. Estou ciente e de acordo.,2026-02-19 13:14:24
120008,330004,1260008,Tal solicitação de ajuste foi alinhada durante reunião monitoramento do PDI com o colaborador. Estou ciente e de acordo.,2026-02-19 13:14:29
120009,330003,1260008,Tal solicitação de ajuste foi alinhada durante reunião monitoramento do PDI com o colaborador. Estou ciente e de acordo.,2026-02-19 13:14:37
120010,330002,1260008,Tal solicitação de ajuste foi alinhada durante reunião monitoramento do PDI com o colaborador. Estou ciente e de acordo.,2026-02-19 13:14:44
150001,390004,1260008,Ajuste validado! O mesmo foi definido durante reunião individual com o colaboradosr. Estou ciente e de acordo!,2026-03-02 15:04:54
150002,390003,1260008,Ajuste validado! O mesmo foi definido durante reunião individual com o colaboradosr. Estou ciente e de acordo!,2026-03-02 15:05:04
150003,390002,1260008,Ajuste validado! O mesmo foi definido durante reunião individual com o colaboradosr. Estou ciente e de acordo!,2026-03-02 15:05:12
150004,390001,1260008,Ajuste validado! O mesmo foi definido durante reunião individual com o colaboradosr. Estou ciente e de acordo!,2026-03-02 15:05:21
150005,360011,1260008,Ajuste validado! O mesmo foi definido durante reunião individual com o colaboradosr. Estou ciente e de acordo!,2026-03-02 15:05:28
150006,360010,1260008,Ajuste validado! O mesmo foi definido durante reunião individual com o colaboradosr. Estou ciente e de acordo!,2026-03-02 15:05:35
150007,360009,1260008,Ajuste validado! O mesmo foi definido durante reunião individual com o colaboradosr. Estou ciente e de acordo!,2026-03-02 15:05:41
150008,360008,1260008,Ajuste validado! O mesmo foi definido durante reunião individual com o colaboradosr. Estou ciente e de acordo!,2026-03-02 15:05:48
150009,360007,1260008,Ajuste validado! O mesmo foi definido durante reunião individual com o colaboradosr. Estou ciente e de acordo!,2026-03-02 15:05:54
150010,360006,1260008,Ajuste validado! O mesmo foi definido durante reunião individual com o colaboradosr. Estou ciente e de acordo!,2026-03-02 15:06:00
150011,360005,1260008,Ajuste validado! O mesmo foi definido durante reunião individual com o colaboradosr. Estou ciente e de acordo!,2026-03-02 15:06:07
150012,330010,1260008,Ajuste validado! O mesmo foi definido durante reunião individual com o colaboradosr. Estou ciente e de acordo!,2026-03-02 15:06:12
150013,330009,1260008,Ajuste validado! O mesmo foi definido durante reunião individual com o colaboradosr. Estou ciente e de acordo!,2026-03-02 15:06:17
150014,330008,1260008,Ajuste validado! O mesmo foi definido durante reunião individual com o colaboradosr. Estou ciente e de acordo!,2026-03-02 15:06:23
150015,390005,1260008,Ajuste validado! O mesmo foi definido durante reunião individual com o colaboradosr. Estou ciente e de acordo!,2026-03-02 15:06:41
