id,nome,descricao,ativo,createdAt
210001,COMPORTAMENTAL - Relacionamento Interpessoal,"Capacidade de estabelecer relações profissionais respeitosas, cooperativas e produtivas, promovendo interação saudável, colaboração e convivência institucional adequada.",1,2026-01-25 20:25:05
210002,COMPORTAMENTAL - Comunicação,"Capacidade de comunicar-se de forma clara, objetiva e adequada aos diferentes públicos, contextos e canais institucionais.",1,2026-01-25 20:25:05
210003,COMPORTAMENTAL - Atendimento e Relacionamento com o Cliente,"Capacidade de atender clientes internos e externos com foco em qualidade, empatia, solução de demandas e fortalecimento da imagem institucional.",1,2026-01-25 20:25:05
210004,"COMPORTAMENTAL - Ética, Integridade e Responsabilidade","Capacidade de atuar com ética, integridade, responsabilidade institucional e respeito às normas, valores e princípios organizacionais.",1,2026-01-25 20:25:05
210005,COMPORTAMENTAL - Inteligência Emocional e Autoconhecimento,"Capacidade de reconhecer, compreender e gerenciar emoções próprias e alheias, mantendo equilíbrio, autocontrole e postura profissional.",1,2026-01-25 20:25:05
210006,"COMPORTAMENTAL - Adaptabilidade, Flexibilidade e Resiliência","Capacidade de lidar com mudanças, adversidades e pressões, ajustando comportamentos e mantendo desempenho consistente.",1,2026-01-25 20:25:05
210007,"COMPORTAMENTAL - Protagonismo, Autogestão e Responsabilidade Profissional","Capacidade de assumir responsabilidade pelas próprias entregas, agir com iniciativa, autonomia e compromisso com resultados.",1,2026-01-25 20:25:05
210008,COMPORTAMENTAL - Presença Executiva e Postura Profissional,"Capacidade de representar a instituição com postura adequada, credibilidade, segurança e alinhamento à imagem institucional.",1,2026-01-25 20:25:05
210009,"COMPORTAMENTAL - Gestão do Tempo, Organização e Disciplina","Capacidade de planejar, organizar e priorizar atividades, cumprindo prazos e mantendo disciplina operacional.",1,2026-01-25 20:25:05
210010,COMPORTAMENTAL - Liderança e Gestão de Pessoas,"Capacidade de liderar, orientar, desenvolver e engajar pessoas, promovendo desempenho, aprendizado e alinhamento institucional.",1,2026-01-25 20:25:05
210011,COMPORTAMENTAL - Gestão de Equipes e Clima Organizacional,"Capacidade de gerir equipes de forma integrada, promovendo cooperação, clima positivo e resultados coletivos.",1,2026-01-25 20:25:05
210012,"COMPORTAMENTAL - Desenvolvimento de Pessoas, Carreira e Sucessão","Capacidade de identificar, desenvolver talentos e apoiar planos de carreira e sucessão organizacional.",1,2026-01-25 20:25:05
210013,COMPORTAMENTAL - Tomada de Decisão e Julgamento Técnico,"Capacidade de analisar informações, avaliar riscos e tomar decisões fundamentadas técnica e institucionalmente.",1,2026-01-25 20:25:05
210014,"COMPORTAMENTAL - Planejamento, Foco e Resultados","Capacidade de planejar ações, estabelecer prioridades e direcionar esforços para o alcance de resultados.",1,2026-01-25 20:25:05
210015,"COMPORTAMENTAL - Estratégia, Visão Sistêmica e Indicadores","Capacidade de compreender o contexto organizacional, alinhar ações à estratégia e utilizar indicadores para tomada de decisão.",1,2026-01-25 20:25:05
210016,COMPORTAMENTAL - Gestão de Projetos e Processos,"Capacidade de planejar, executar, monitorar e aprimorar projetos e processos organizacionais.",1,2026-01-25 20:25:19
